step	post	like	prior	mu1	mu2	gamma	pi	Tinf_1	Tinf_2	Tinf_3	Tinf_4	Tinf_5	Tinf_6	Tinf_7	Tinf_8	Tinf_9	Tinf_10	Tinf_11	Tinf_12	Tinf_13	Tinf_14	Tinf_15	Tinf_16	Tinf_17	Tinf_18	Tinf_19	Tinf_20	Tinf_21	Tinf_22	Tinf_23	Tinf_24	Tinf_25	Tinf_26	Tinf_27	Tinf_28	Tinf_29	Tinf_30	Tinf_31	Tinf_32	Tinf_33	Tinf_34	Tinf_35	Tinf_36	Tinf_37	Tinf_38	Tinf_39	Tinf_40	Tinf_41	Tinf_42	Tinf_43	Tinf_44	Tinf_45	Tinf_46	Tinf_47	Tinf_48	Tinf_49	Tinf_50	Tinf_51	Tinf_52	Tinf_53	Tinf_54	Tinf_55	Tinf_56	Tinf_57	Tinf_58	Tinf_59	Tinf_60	Tinf_61	Tinf_62	Tinf_63	alpha_1	alpha_2	alpha_3	alpha_4	alpha_5	alpha_6	alpha_7	alpha_8	alpha_9	alpha_10	alpha_11	alpha_12	alpha_13	alpha_14	alpha_15	alpha_16	alpha_17	alpha_18	alpha_19	alpha_20	alpha_21	alpha_22	alpha_23	alpha_24	alpha_25	alpha_26	alpha_27	alpha_28	alpha_29	alpha_30	alpha_31	alpha_32	alpha_33	alpha_34	alpha_35	alpha_36	alpha_37	alpha_38	alpha_39	alpha_40	alpha_41	alpha_42	alpha_43	alpha_44	alpha_45	alpha_46	alpha_47	alpha_48	alpha_49	alpha_50	alpha_51	alpha_52	alpha_53	alpha_54	alpha_55	alpha_56	alpha_57	alpha_58	alpha_59	alpha_60	alpha_61	alpha_62	alpha_63	kappa_1	kappa_2	kappa_3	kappa_4	kappa_5	kappa_6	kappa_7	kappa_8	kappa_9	kappa_10	kappa_11	kappa_12	kappa_13	kappa_14	kappa_15	kappa_16	kappa_17	kappa_18	kappa_19	kappa_20	kappa_21	kappa_22	kappa_23	kappa_24	kappa_25	kappa_26	kappa_27	kappa_28	kappa_29	kappa_30	kappa_31	kappa_32	kappa_33	kappa_34	kappa_35	kappa_36	kappa_37	kappa_38	kappa_39	kappa_40	kappa_41	kappa_42	kappa_43	kappa_44	kappa_45	kappa_46	kappa_47	kappa_48	kappa_49	kappa_50	kappa_51	kappa_52	kappa_53	kappa_54	kappa_55	kappa_56	kappa_57	kappa_58	kappa_59	kappa_60	kappa_61	kappa_62	kappa_63
58500	-nan	-nan	-nan	0.000000000000000	0.000000000000000	1.000000000000000	0.188614227675145	0	1	1	2	3	2	3	4	4	5	7	9	7	7	7	9	7	8	9	8	9	9	10	9	11	12	12	13	12	12	12	13	13	17	14	14	13	14	15	16	16	17	17	16	18	17	17	17	18	17	17	18	19	19	21	20	20	20	21	21	24	25	26	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	1	2	2	2	3	4	5	4	4	4	5	4	4	5	4	5	5	5	5	6	6	6	7	6	6	6	7	7	9	7	7	7	7	8	8	8	9	9	8	9	9	9	9	9	9	9	9	10	10	11	10	10	10	11	11	12	13	13
59000	-nan	-nan	-nan	0.000000000000000	0.000000000000000	1.000000000000000	0.123375341622407	0	1	1	2	3	2	3	4	4	5	7	9	7	7	7	9	7	8	9	8	9	9	10	9	11	12	12	13	12	12	12	13	13	17	14	14	13	14	15	16	16	17	17	16	18	17	17	17	18	17	17	18	19	19	21	20	20	20	21	21	24	25	26	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	1	2	2	2	3	4	5	4	4	4	5	4	4	5	4	5	5	5	5	6	6	6	7	6	6	6	7	7	9	7	7	7	7	8	8	8	9	9	8	9	9	9	9	9	9	9	9	10	10	11	10	10	10	11	11	12	13	13
59500	-nan	-nan	-nan	0.000000000000000	0.000000000000000	1.000000000000000	0.138175227572904	0	1	1	2	3	2	3	4	4	5	7	9	7	7	7	9	7	8	9	8	9	9	10	9	11	12	12	13	12	12	12	13	13	17	14	14	13	14	15	16	16	17	17	16	18	17	17	17	18	17	17	18	19	19	21	20	20	20	21	21	24	25	26	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	1	2	2	2	3	4	5	4	4	4	5	4	4	5	4	5	5	5	5	6	6	6	7	6	6	6	7	7	9	7	7	7	7	8	8	8	9	9	8	9	9	9	9	9	9	9	9	10	10	11	10	10	10	11	11	12	13	13
60000	-nan	-nan	-nan	0.000000000000000	0.000000000000000	1.000000000000000	0.166656034110461	0	1	1	2	3	2	3	4	4	5	7	9	7	7	7	9	7	8	9	8	9	9	10	9	11	12	12	13	12	12	12	13	13	17	14	14	13	14	15	16	16	17	17	16	18	17	17	17	18	17	17	18	19	19	21	20	20	20	21	21	24	25	26	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	1	2	2	2	3	4	5	4	4	4	5	4	4	5	4	5	5	5	5	6	6	6	7	6	6	6	7	7	9	7	7	7	7	8	8	8	9	9	8	9	9	9	9	9	9	9	9	10	10	11	10	10	10	11	11	12	13	13
60500	-nan	-nan	-nan	0.000000000000000	0.000000000000000	1.000000000000000	0.150344458471160	0	1	1	2	3	2	3	4	4	5	7	9	7	7	7	9	7	8	9	8	9	9	10	9	11	12	12	13	12	12	12	13	13	17	14	14	13	14	15	16	16	17	17	16	18	17	17	17	18	17	17	18	19	19	21	20	20	20	21	21	24	25	26	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	1	2	2	2	3	4	5	4	4	4	5	4	4	5	4	5	5	5	5	6	6	6	7	6	6	6	7	7	9	7	7	7	7	8	8	8	9	9	8	9	9	9	9	9	9	9	9	10	10	11	10	10	10	11	11	12	13	13
61000	-nan	-nan	-nan	0.000000000000000	0.000000000000000	1.000000000000000	0.152494207977204	0	1	1	2	3	2	3	4	4	5	7	9	7	7	7	9	7	8	9	8	9	9	10	9	11	12	12	13	12	12	12	13	13	17	14	14	13	14	15	16	16	17	17	16	18	17	17	17	18	17	17	18	19	19	21	20	20	20	21	21	24	25	26	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	1	2	2	2	3	4	5	4	4	4	5	4	4	5	4	5	5	5	5	6	6	6	7	6	6	6	7	7	9	7	7	7	7	8	8	8	9	9	8	9	9	9	9	9	9	9	9	10	10	11	10	10	10	11	11	12	13	13
61500	-nan	-nan	-nan	0.000000000000000	0.000000000000000	1.000000000000000	0.169310387531837	0	1	1	2	3	2	3	4	4	5	7	9	7	7	7	9	7	8	9	8	9	9	10	9	11	12	12	13	12	12	12	13	13	17	14	14	13	14	15	16	16	17	17	16	18	17	17	17	18	17	17	18	19	19	21	20	20	20	21	21	24	25	26	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	1	2	2	2	3	4	5	4	4	4	5	4	4	5	4	5	5	5	5	6	6	6	7	6	6	6	7	7	9	7	7	7	7	8	8	8	9	9	8	9	9	9	9	9	9	9	9	10	10	11	10	10	10	11	11	12	13	13
62000	-nan	-nan	-nan	0.000000000000000	0.000000000000000	1.000000000000000	0.142655226000460	0	1	1	2	3	2	3	4	4	5	7	9	7	7	7	9	7	8	9	8	9	9	10	9	11	12	12	13	12	12	12	13	13	17	14	14	13	14	15	16	16	17	17	16	18	17	17	17	18	17	17	18	19	19	21	20	20	20	21	21	24	25	26	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	1	2	2	2	3	4	5	4	4	4	5	4	4	5	4	5	5	5	5	6	6	6	7	6	6	6	7	7	9	7	7	7	7	8	8	8	9	9	8	9	9	9	9	9	9	9	9	10	10	11	10	10	10	11	11	12	13	13
62500	-nan	-nan	-nan	0.000000000000000	0.000000000000000	1.000000000000000	0.151002536792180	0	1	1	2	3	2	3	4	4	5	7	9	7	7	7	9	7	8	9	8	9	9	10	9	11	12	12	13	12	12	12	13	13	17	14	14	13	14	15	16	16	17	17	16	18	17	17	17	18	17	17	18	19	19	21	20	20	20	21	21	24	25	26	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	1	2	2	2	3	4	5	4	4	4	5	4	4	5	4	5	5	5	5	6	6	6	7	6	6	6	7	7	9	7	7	7	7	8	8	8	9	9	8	9	9	9	9	9	9	9	9	10	10	11	10	10	10	11	11	12	13	13
63000	-nan	-nan	-nan	0.000000000000000	0.000000000000000	1.000000000000000	0.156372197072459	0	1	1	2	3	2	3	4	4	5	7	9	7	7	7	9	7	8	9	8	9	9	10	9	11	12	12	13	12	12	12	13	13	17	14	14	13	14	15	16	16	17	17	16	18	17	17	17	18	17	17	18	19	19	21	20	20	20	21	21	24	25	26	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	1	2	2	2	3	4	5	4	4	4	5	4	4	5	4	5	5	5	5	6	6	6	7	6	6	6	7	7	9	7	7	7	7	8	8	8	9	9	8	9	9	9	9	9	9	9	9	10	10	11	10	10	10	11	11	12	13	13
63500	-nan	-nan	-nan	0.000000000000000	0.000000000000000	1.000000000000000	0.141152557591921	0	1	1	2	3	2	3	4	4	5	7	9	7	7	7	9	7	8	9	8	9	9	10	9	11	12	12	13	12	12	12	13	13	17	14	14	13	14	15	16	16	17	17	16	18	17	17	17	18	17	17	18	19	19	21	20	20	20	21	21	24	25	26	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	1	2	2	2	3	4	5	4	4	4	5	4	4	5	4	5	5	5	5	6	6	6	7	6	6	6	7	7	9	7	7	7	7	8	8	8	9	9	8	9	9	9	9	9	9	9	9	10	10	11	10	10	10	11	11	12	13	13
64000	-nan	-nan	-nan	0.000000000000000	0.000000000000000	1.000000000000000	0.176362915592561	0	1	1	2	3	2	3	4	4	5	7	9	7	7	7	9	7	8	9	8	9	9	10	9	11	12	12	13	12	12	12	13	13	17	14	14	13	14	15	16	16	17	17	16	18	17	17	17	18	17	17	18	19	19	21	20	20	20	21	21	24	25	26	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	1	2	2	2	3	4	5	4	4	4	5	4	4	5	4	5	5	5	5	6	6	6	7	6	6	6	7	7	9	7	7	7	7	8	8	8	9	9	8	9	9	9	9	9	9	9	9	10	10	11	10	10	10	11	11	12	13	13
64500	-nan	-nan	-nan	0.000000000000000	0.000000000000000	1.000000000000000	0.142617774008085	0	1	1	2	3	2	3	4	4	5	7	9	7	7	7	9	7	8	9	8	9	9	10	9	11	12	12	13	12	12	12	13	13	17	14	14	13	14	15	16	16	17	17	16	18	17	17	17	18	17	17	18	19	19	21	20	20	20	21	21	24	25	26	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	1	2	2	2	3	4	5	4	4	4	5	4	4	5	4	5	5	5	5	6	6	6	7	6	6	6	7	7	9	7	7	7	7	8	8	8	9	9	8	9	9	9	9	9	9	9	9	10	10	11	10	10	10	11	11	12	13	13
65000	-nan	-nan	-nan	0.000000000000000	0.000000000000000	1.000000000000000	0.161570726181435	0	1	1	2	3	2	3	4	4	5	7	9	7	7	7	9	7	8	9	8	9	9	10	9	11	12	12	13	12	12	12	13	13	17	14	14	13	14	15	16	16	17	17	16	18	17	17	17	18	17	17	18	19	19	21	20	20	20	21	21	24	25	26	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	1	2	2	2	3	4	5	4	4	4	5	4	4	5	4	5	5	5	5	6	6	6	7	6	6	6	7	7	9	7	7	7	7	8	8	8	9	9	8	9	9	9	9	9	9	9	9	10	10	11	10	10	10	11	11	12	13	13
65500	-nan	-nan	-nan	0.000000000000000	0.000000000000000	1.000000000000000	0.150392613297178	0	1	1	2	3	2	3	4	4	5	7	9	7	7	7	9	7	8	9	8	9	9	10	9	11	12	12	13	12	12	12	13	13	17	14	14	13	14	15	16	16	17	17	16	18	17	17	17	18	17	17	18	19	19	21	20	20	20	21	21	24	25	26	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	1	2	2	2	3	4	5	4	4	4	5	4	4	5	4	5	5	5	5	6	6	6	7	6	6	6	7	7	9	7	7	7	7	8	8	8	9	9	8	9	9	9	9	9	9	9	9	10	10	11	10	10	10	11	11	12	13	13
66000	-nan	-nan	-nan	0.000000000000000	0.000000000000000	1.000000000000000	0.151010612445958	0	1	1	2	3	2	3	4	4	5	7	9	7	7	7	9	7	8	9	8	9	9	10	9	11	12	12	13	12	12	12	13	13	17	14	14	13	14	15	16	16	17	17	16	18	17	17	17	18	17	17	18	19	19	21	20	20	20	21	21	24	25	26	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	1	2	2	2	3	4	5	4	4	4	5	4	4	5	4	5	5	5	5	6	6	6	7	6	6	6	7	7	9	7	7	7	7	8	8	8	9	9	8	9	9	9	9	9	9	9	9	10	10	11	10	10	10	11	11	12	13	13
66500	-nan	-nan	-nan	0.000000000000000	0.000000000000000	1.000000000000000	0.140788652497309	0	1	1	2	3	2	3	4	4	5	7	9	7	7	7	9	7	8	9	8	9	9	10	9	11	12	12	13	12	12	12	13	13	17	14	14	13	14	15	16	16	17	17	16	18	17	17	17	18	17	17	18	19	19	21	20	20	20	21	21	24	25	26	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	1	2	2	2	3	4	5	4	4	4	5	4	4	5	4	5	5	5	5	6	6	6	7	6	6	6	7	7	9	7	7	7	7	8	8	8	9	9	8	9	9	9	9	9	9	9	9	10	10	11	10	10	10	11	11	12	13	13
67000	-nan	-nan	-nan	0.000000000000000	0.000000000000000	1.000000000000000	0.165777647692700	0	1	1	2	3	2	3	4	4	5	7	9	7	7	7	9	7	8	9	8	9	9	10	9	11	12	12	13	12	12	12	13	13	17	14	14	13	14	15	16	16	17	17	16	18	17	17	17	18	17	17	18	19	19	21	20	20	20	21	21	24	25	26	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	1	2	2	2	3	4	5	4	4	4	5	4	4	5	4	5	5	5	5	6	6	6	7	6	6	6	7	7	9	7	7	7	7	8	8	8	9	9	8	9	9	9	9	9	9	9	9	10	10	11	10	10	10	11	11	12	13	13
67500	-nan	-nan	-nan	0.000000000000000	0.000000000000000	1.000000000000000	0.135465543040593	0	1	1	2	3	2	3	4	4	5	7	9	7	7	7	9	7	8	9	8	9	9	10	9	11	12	12	13	12	12	12	13	13	17	14	14	13	14	15	16	16	17	17	16	18	17	17	17	18	17	17	18	19	19	21	20	20	20	21	21	24	25	26	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	1	2	2	2	3	4	5	4	4	4	5	4	4	5	4	5	5	5	5	6	6	6	7	6	6	6	7	7	9	7	7	7	7	8	8	8	9	9	8	9	9	9	9	9	9	9	9	10	10	11	10	10	10	11	11	12	13	13
68000	-nan	-nan	-nan	0.000000000000000	0.000000000000000	1.000000000000000	0.132929276452062	0	1	1	2	3	2	3	4	4	5	7	9	7	7	7	9	7	8	9	8	9	9	10	9	11	12	12	13	12	12	12	13	13	17	14	14	13	14	15	16	16	17	17	16	18	17	17	17	18	17	17	18	19	19	21	20	20	20	21	21	24	25	26	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	1	2	2	2	3	4	5	4	4	4	5	4	4	5	4	5	5	5	5	6	6	6	7	6	6	6	7	7	9	7	7	7	7	8	8	8	9	9	8	9	9	9	9	9	9	9	9	10	10	11	10	10	10	11	11	12	13	13
68500	-nan	-nan	-nan	0.000000000000000	0.000000000000000	1.000000000000000	0.143561627306864	0	1	1	2	3	2	3	4	4	5	7	9	7	7	7	9	7	8	9	8	9	9	10	9	11	12	12	13	12	12	12	13	13	17	14	14	13	14	15	16	16	17	17	16	18	17	17	17	18	17	17	18	19	19	21	20	20	20	21	21	24	25	26	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	1	2	2	2	3	4	5	4	4	4	5	4	4	5	4	5	5	5	5	6	6	6	7	6	6	6	7	7	9	7	7	7	7	8	8	8	9	9	8	9	9	9	9	9	9	9	9	10	10	11	10	10	10	11	11	12	13	13
69000	-nan	-nan	-nan	0.000000000000000	0.000000000000000	1.000000000000000	0.174946044928018	0	1	1	2	3	2	3	4	4	5	7	9	7	7	7	9	7	8	9	8	9	9	10	9	11	12	12	13	12	12	12	13	13	17	14	14	13	14	15	16	16	17	17	16	18	17	17	17	18	17	17	18	19	19	21	20	20	20	21	21	24	25	26	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	1	2	2	2	3	4	5	4	4	4	5	4	4	5	4	5	5	5	5	6	6	6	7	6	6	6	7	7	9	7	7	7	7	8	8	8	9	9	8	9	9	9	9	9	9	9	9	10	10	11	10	10	10	11	11	12	13	13
69500	-nan	-nan	-nan	0.000000000000000	0.000000000000000	1.000000000000000	0.154723736776950	0	1	1	2	3	2	3	4	4	5	7	9	7	7	7	9	7	8	9	8	9	9	10	9	11	12	12	13	12	12	12	13	13	17	14	14	13	14	15	16	16	17	17	16	18	17	17	17	18	17	17	18	19	19	21	20	20	20	21	21	24	25	26	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	1	2	2	2	3	4	5	4	4	4	5	4	4	5	4	5	5	5	5	6	6	6	7	6	6	6	7	7	9	7	7	7	7	8	8	8	9	9	8	9	9	9	9	9	9	9	9	10	10	11	10	10	10	11	11	12	13	13
70000	-nan	-nan	-nan	0.000000000000000	0.000000000000000	1.000000000000000	0.158083937025196	0	1	1	2	3	2	3	4	4	5	7	9	7	7	7	9	7	8	9	8	9	9	10	9	11	12	12	13	12	12	12	13	13	17	14	14	13	14	15	16	16	17	17	16	18	17	17	17	18	17	17	18	19	19	21	20	20	20	21	21	24	25	26	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	1	2	2	2	3	4	5	4	4	4	5	4	4	5	4	5	5	5	5	6	6	6	7	6	6	6	7	7	9	7	7	7	7	8	8	8	9	9	8	9	9	9	9	9	9	9	9	10	10	11	10	10	10	11	11	12	13	13
70500	-nan	-nan	-nan	0.000000000000000	0.000000000000000	1.000000000000000	0.173524856314016	0	1	1	2	3	2	3	4	4	5	7	9	7	7	7	9	7	8	9	8	9	9	10	9	11	12	12	13	12	12	12	13	13	17	14	14	13	14	15	16	16	17	17	16	18	17	17	17	18	17	17	18	19	19	21	20	20	20	21	21	24	25	26	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	1	2	2	2	3	4	5	4	4	4	5	4	4	5	4	5	5	5	5	6	6	6	7	6	6	6	7	7	9	7	7	7	7	8	8	8	9	9	8	9	9	9	9	9	9	9	9	10	10	11	10	10	10	11	11	12	13	13
71000	-nan	-nan	-nan	0.000000000000000	0.000000000000000	1.000000000000000	0.156656940043448	0	1	1	2	3	2	3	4	4	5	7	9	7	7	7	9	7	8	9	8	9	9	10	9	11	12	12	13	12	12	12	13	13	17	14	14	13	14	15	16	16	17	17	16	18	17	17	17	18	17	17	18	19	19	21	20	20	20	21	21	24	25	26	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	1	2	2	2	3	4	5	4	4	4	5	4	4	5	4	5	5	5	5	6	6	6	7	6	6	6	7	7	9	7	7	7	7	8	8	8	9	9	8	9	9	9	9	9	9	9	9	10	10	11	10	10	10	11	11	12	13	13
71500	-nan	-nan	-nan	0.000000000000000	0.000000000000000	1.000000000000000	0.175560308405708	0	1	1	2	3	2	3	4	4	5	7	9	7	7	7	9	7	8	9	8	9	9	10	9	11	12	12	13	12	12	12	13	13	17	14	14	13	14	15	16	16	17	17	16	18	17	17	17	18	17	17	18	19	19	21	20	20	20	21	21	24	25	26	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	1	2	2	2	3	4	5	4	4	4	5	4	4	5	4	5	5	5	5	6	6	6	7	6	6	6	7	7	9	7	7	7	7	8	8	8	9	9	8	9	9	9	9	9	9	9	9	10	10	11	10	10	10	11	11	12	13	13
72000	-nan	-nan	-nan	0.000000000000000	0.000000000000000	1.000000000000000	0.160755605650332	0	1	1	2	3	2	3	4	4	5	7	9	7	7	7	9	7	8	9	8	9	9	10	9	11	12	12	13	12	12	12	13	13	17	14	14	13	14	15	16	16	17	17	16	18	17	17	17	18	17	17	18	19	19	21	20	20	20	21	21	24	25	26	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	1	2	2	2	3	4	5	4	4	4	5	4	4	5	4	5	5	5	5	6	6	6	7	6	6	6	7	7	9	7	7	7	7	8	8	8	9	9	8	9	9	9	9	9	9	9	9	10	10	11	10	10	10	11	11	12	13	13
72500	-nan	-nan	-nan	0.000000000000000	0.000000000000000	1.000000000000000	0.134069814817934	0	1	1	2	3	2	3	4	4	5	7	9	7	7	7	9	7	8	9	8	9	9	10	9	11	12	12	13	12	12	12	13	13	17	14	14	13	14	15	16	16	17	17	16	18	17	17	17	18	17	17	18	19	19	21	20	20	20	21	21	24	25	26	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	1	2	2	2	3	4	5	4	4	4	5	4	4	5	4	5	5	5	5	6	6	6	7	6	6	6	7	7	9	7	7	7	7	8	8	8	9	9	8	9	9	9	9	9	9	9	9	10	10	11	10	10	10	11	11	12	13	13
73000	-nan	-nan	-nan	0.000000000000000	0.000000000000000	1.000000000000000	0.121609699758001	0	1	1	2	3	2	3	4	4	5	7	9	7	7	7	9	7	8	9	8	9	9	10	9	11	12	12	13	12	12	12	13	13	17	14	14	13	14	15	16	16	17	17	16	18	17	17	17	18	17	17	18	19	19	21	20	20	20	21	21	24	25	26	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	1	2	2	2	3	4	5	4	4	4	5	4	4	5	4	5	5	5	5	6	6	6	7	6	6	6	7	7	9	7	7	7	7	8	8	8	9	9	8	9	9	9	9	9	9	9	9	10	10	11	10	10	10	11	11	12	13	13
